hub_id,flow,article_id,author,pub_datetime,rating,rating_des,views,bookmarks,comments,company_link
D:\untitled3\.\hubs\swift,develop,745102,Debash,2023-06-30T12:08:27.000Z,414,,414,3,0,/ru/hubs/xcode/
D:\untitled3\.\hubs\swift,develop,744414,nikit6000,2023-06-28T12:51:22.000Z,4.1K,,4.1K,25,0,/ru/companies/cleverpumpkin/articles/
D:\untitled3\.\hubs\swift,develop,744470,Debash,2023-06-28T10:30:20.000Z,1.7K,,1.7K,15,2,/ru/hubs/swift/
D:\untitled3\.\hubs\swift,develop,744344,Debash,2023-06-27T21:25:26.000Z,3.4K,,3.4K,9,0,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,744216,BarredEwe,2023-06-27T11:52:26.000Z,2.6K,,2.6K,14,9,/ru/companies/ozontech/articles/
D:\untitled3\.\hubs\swift,develop,743548,anastasiia_belykh,2023-06-23T12:14:14.000Z,8.3K,,8.3K,30,14,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,743208,spetryaev,2023-06-21T22:04:25.000Z,3.4K,,3.4K,17,0,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,742502,Chulakov_Dev,2023-06-21T11:25:01.000Z,9.1K,,9.1K,45,5,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,743014,Grigorii_K,2023-06-21T08:39:44.000Z,4.2K,,4.2K,27,5,/ru/companies/tensor/articles/
D:\untitled3\.\hubs\swift,develop,742750,gnatyuk_sergey,2023-06-21T07:15:56.000Z,9.4K,,9.4K,60,40,/ru/companies/ozontech/articles/
D:\untitled3\.\hubs\swift,develop,742696,Surf_Studio,2023-06-20T07:27:01.000Z,3.8K,,3.8K,27,3,/ru/companies/surfstudio/articles/
D:\untitled3\.\hubs\swift,develop,742462,Rockerman,2023-06-19T06:57:00.000Z,2.2K,,2.2K,5,2,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,741266,svgnovosibirsk,2023-06-12T14:07:19.000Z,2.4K,,2.4K,19,2,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,740044,svgnovosibirsk,2023-06-06T03:25:15.000Z,2.8K,,2.8K,11,0,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,738368,AceRodstin,2023-05-29T14:35:00.000Z,962,,962,4,1,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,737578,Surf_Studio,2023-05-26T09:32:39.000Z,1.9K,,1.9K,16,0,/ru/companies/surfstudio/articles/
D:\untitled3\.\hubs\swift,develop,736072,SwiftBook,2023-05-26T09:17:14.000Z,363,,363,3,0,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,736074,SwiftBook,2023-05-25T08:58:10.000Z,435,,435,3,0,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,736516,Dinozavr2005,2023-05-22T06:47:41.000Z,1.2K,,1.2K,4,4,/ru/hubs/mobile_dev/
D:\untitled3\.\hubs\swift,develop,736106,movpushmov,2023-05-18T14:49:23.000Z,1.8K,,1.8K,10,5,/ru/hubs/objectivec/
D:\untitled3\.\hubs\swift,develop,735946,Cmuphobk,2023-05-18T08:13:42.000Z,5.3K,,5.3K,29,7,/ru/companies/docdoc/articles/
D:\untitled3\.\hubs\swift,develop,734214,SofBix,2023-05-18T07:13:33.000Z,2.1K,,2.1K,10,2,/ru/companies/ozontech/articles/
D:\untitled3\.\hubs\swift,develop,732576,Streetmage,2023-05-17T07:00:01.000Z,1.1K,,1.1K,9,28,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,734468,GolovinDS,2023-05-11T11:54:16.000Z,2.2K,,2.2K,7,1,/ru/companies/otus/articles/
D:\untitled3\.\hubs\swift,develop,728732,kymacat,2023-05-10T21:11:51.000Z,6.9K,,6.9K,38,5,/ru/hubs/ios_dev/
D:\untitled3\.\hubs\swift,develop,730788,SwiftBook,2023-05-04T10:11:10.000Z,534,,534,1,0,/ru/hubs/ios_dev/
