hub_id,flow,article_id,author,pub_datetime,rating,rating_des,views,bookmarks,comments,company_link
D:\untitled3\.\hubs\lua,develop,459464,lenkis,2019-07-16T09:36:23.000Z,5.8K,,5.8K,20,7,/ru/companies/vk/articles/
D:\untitled3\.\hubs\lua,develop,455146,msiomkin,2019-06-07T09:31:22.000Z,5.6K,,5.6K,41,6,/ru/companies/vk/articles/
D:\untitled3\.\hubs\lua,develop,449390,zugzug,2019-04-26T07:46:12.000Z,2.6K,,2.6K,25,6,/ru/hubs/java/
D:\untitled3\.\hubs\lua,develop,442722,ivan386,2019-03-05T19:29:12.000Z,15K,,15K,41,90,/ru/hubs/p2p/
D:\untitled3\.\hubs\lua,develop,442588,lenkis,2019-03-05T07:30:03.000Z,5.8K,,5.8K,17,42,/ru/companies/vk/articles/
D:\untitled3\.\hubs\lua,develop,441364,lenkis,2019-02-26T07:25:54.000Z,2.4K,,2.4K,6,8,/ru/companies/vk/articles/
D:\untitled3\.\hubs\lua,develop,437492,lenkis,2019-01-28T09:26:23.000Z,3.6K,,3.6K,10,4,/ru/companies/vk/articles/
D:\untitled3\.\hubs\lua,develop,436916,gerold103,2019-01-21T11:40:15.000Z,8K,,8K,64,5,/ru/companies/vk/articles/
D:\untitled3\.\hubs\lua,develop,433342,pvvv,2018-12-16T21:55:42.000Z,12K,,12K,83,14,/ru/hubs/lua/
D:\untitled3\.\hubs\lua,develop,431786,GermanAizek,2018-12-02T11:37:22.000Z,10K,,10K,26,9,/ru/hubs/hi/
D:\untitled3\.\hubs\lua,develop,430998,okeld,2018-11-25T16:09:01.000Z,7.1K,,7.1K,25,10,/ru/hubs/p2p/
D:\untitled3\.\hubs\lua,develop,428253,besteto,2018-10-31T12:30:06.000Z,36K,,36K,92,75,/ru/companies/socialquantum/articles/
D:\untitled3\.\hubs\lua,develop,428087,thatsme,2018-10-29T08:48:40.000Z,6.5K,,6.5K,40,42,/ru/hubs/hi/
D:\untitled3\.\hubs\lua,develop,427957,ivan386,2018-10-27T16:37:29.000Z,20K,,20K,92,21,/ru/hubs/sys_admin/
D:\untitled3\.\hubs\lua,develop,427135,eliasdaler,2018-10-20T12:30:16.000Z,13K,,13K,108,6,/ru/hubs/programming/
D:\untitled3\.\hubs\lua,develop,423957,Shapelez,2018-09-20T22:42:02.000Z,9.7K,,9.7K,52,3,/ru/companies/qrator/articles/
D:\untitled3\.\hubs\lua,develop,422591,exe_com,2018-09-07T09:53:54.000Z,1.7K,,1.7K,8,7,/ru/hubs/lua/
D:\untitled3\.\hubs\lua,develop,422443,exe_com,2018-09-06T08:31:44.000Z,2.3K,,2.3K,10,3,/ru/hubs/lua/
D:\untitled3\.\hubs\lua,develop,421847,sahsAGU,2018-09-05T07:30:02.000Z,11K,,11K,65,1,/ru/companies/microsoft/articles/
