hub_id,flow,article_id,author,pub_datetime,rating,rating_des,views,bookmarks,comments,company_link
D:\untitled3\.\hubs\spam,null,772576,E_BEREZIN,2023-11-08T11:45:47.000Z,1.9K,,1.9K,14,17,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,768470,pochtaboy,2023-10-19T07:40:11.000Z,683,,683,10,1,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,767684,ifap,2023-10-16T08:43:18.000Z,25K,,25K,37,104,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,767502,user18383,2023-10-14T18:19:53.000Z,3.7K,,3.7K,13,20,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,751362,ifap,2023-07-30T21:06:38.000Z,3.3K,,3.3K,14,6,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,749350,eshfield,2023-07-20T11:40:39.000Z,4.6K,,4.6K,16,17,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,747492,ifap,2023-07-12T10:01:24.000Z,13K,,13K,63,67,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,745248,Story-teller,2023-07-01T00:19:52.000Z,4K,,4K,36,10,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,735598,toshchakov,2023-05-17T07:18:29.000Z,21K,,21K,40,99,/ru/companies/yandex_cloud_and_infra/articles/
D:\untitled3\.\hubs\spam,null,733306,Bright_Translate,2023-05-12T13:00:01.000Z,5.3K,,5.3K,24,8,/ru/companies/ruvds/articles/
D:\untitled3\.\hubs\spam,null,731242,Antikiller,2023-04-24T12:56:50.000Z,52K,,52K,61,147,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,729988,kucev,2023-04-20T09:01:31.000Z,2.2K,,2.2K,8,4,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,723224,MaxRokatansky,2023-03-17T17:13:28.000Z,1.4K,,1.4K,17,4,/ru/companies/otus/articles/
D:\untitled3\.\hubs\spam,null,719306,MaxRokatansky,2023-02-27T16:52:40.000Z,1.3K,,1.3K,13,4,/ru/companies/otus/articles/
D:\untitled3\.\hubs\spam,null,713816,DigitalTatarstan,2023-01-31T06:19:01.000Z,12K,,12K,20,49,/ru/companies/digital_tatarstan/articles/
D:\untitled3\.\hubs\spam,null,709812,tim_saf,2023-01-10T09:22:09.000Z,4.8K,,4.8K,25,19,/ru/companies/hflabs/articles/
D:\untitled3\.\hubs\spam,null,696726,nik_m,2022-11-01T09:10:06.000Z,17K,,17K,87,15,/ru/companies/intervolga/articles/
D:\untitled3\.\hubs\spam,null,693136,JustJeremy,2022-10-13T12:37:08.000Z,15K,,15K,33,20,/ru/companies/sportmaster_lab/articles/
D:\untitled3\.\hubs\spam,null,688784,Story-teller,2022-09-17T00:08:17.000Z,33K,,33K,94,4,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,680544,RationalAnswer,2022-08-03T05:02:16.000Z,66K,,66K,201,143,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,673700,Cydoor,2022-06-27T15:44:57.000Z,33K,,33K,132,14,/ru/hubs/spam/
D:\untitled3\.\hubs\spam,null,665090,Zextras,2022-05-11T12:00:02.000Z,3.5K,,3.5K,6,1,/ru/companies/Zextras/articles/
