hub_id,flow,article_id,author,pub_datetime,rating,rating_des,views,bookmarks,comments,company_link
D:\untitled3\.\hubs\energy,null,756510,AndreyMitrofanov,2023-08-23T14:33:32.000Z,6.2K,,6.2K,37,9,/ru/companies/x-com/articles/
D:\untitled3\.\hubs\energy,null,755880,FirstEgo,2023-08-21T10:31:46.000Z,5.9K,,5.9K,20,47,/ru/hubs/energy/
D:\untitled3\.\hubs\energy,null,755710,OlegSivchenko,2023-08-20T09:42:50.000Z,4.8K,,4.8K,18,72,/ru/hubs/popular_science/
D:\untitled3\.\hubs\energy,null,754284,DAN_SEA,2023-08-18T09:00:01.000Z,19K,,19K,134,113,/ru/companies/ruvds/articles/
D:\untitled3\.\hubs\energy,null,755354,GlobalSign_admin,2023-08-17T20:15:12.000Z,4.3K,,4.3K,8,14,/ru/companies/globalsign/articles/
D:\untitled3\.\hubs\energy,null,755226,divolko3,2023-08-17T10:59:33.000Z,7.6K,,7.6K,28,67,/ru/companies/ru_mts/articles/
D:\untitled3\.\hubs\energy,null,755030,Telnov_WIKI,2023-08-16T13:17:32.000Z,4.4K,,4.4K,28,2,/ru/hubs/energy/
D:\untitled3\.\hubs\energy,null,754980,jaroslau,2023-08-16T10:49:01.000Z,26K,,26K,113,114,/ru/companies/mvideo/articles/
D:\untitled3\.\hubs\energy,null,754624,Dmytro_Kikot,2023-08-16T07:00:03.000Z,1.8K,,1.8K,15,0,/ru/companies/ua-hosting/articles/
D:\untitled3\.\hubs\energy,null,754540,AlboDen,2023-08-14T15:36:13.000Z,7.1K,,7.1K,69,50,/ru/hubs/electronics/
D:\untitled3\.\hubs\energy,null,753500,AlexeyNadezhin,2023-08-09T10:00:51.000Z,53K,,53K,64,81,/ru/companies/lamptest/articles/
D:\untitled3\.\hubs\energy,null,753214,Dmytro_Kikot,2023-08-09T07:00:05.000Z,3.6K,,3.6K,21,9,/ru/companies/ua-hosting/articles/
D:\untitled3\.\hubs\energy,null,752402,Bright_Translate,2023-08-05T10:00:01.000Z,3.7K,,3.7K,34,11,/ru/companies/ruvds/articles/
D:\untitled3\.\hubs\energy,null,751484,SLY_G,2023-07-31T11:23:32.000Z,4K,,4K,14,16,/ru/hubs/popular_science/
D:\untitled3\.\hubs\energy,null,750118,Dmytro_Kikot,2023-07-26T07:00:32.000Z,1.9K,,1.9K,18,0,/ru/companies/ua-hosting/articles/
D:\untitled3\.\hubs\energy,null,749026,AlexeyNadezhin,2023-07-19T10:43:33.000Z,21K,,21K,31,93,/ru/companies/lamptest/articles/
D:\untitled3\.\hubs\energy,null,748346,Pisikak,2023-07-16T19:58:22.000Z,16K,,16K,45,87,/ru/hubs/prototyping/
D:\untitled3\.\hubs\energy,null,746230,georgy_zenker,2023-07-15T08:01:02.000Z,5.6K,,5.6K,28,11,/ru/companies/timeweb/articles/
D:\untitled3\.\hubs\energy,null,747598,Zel,2023-07-12T15:14:08.000Z,3.1K,,3.1K,11,30,/ru/hubs/energy/
D:\untitled3\.\hubs\energy,null,744712,Dmytro_Kikot,2023-06-30T07:45:14.000Z,3.1K,,3.1K,21,23,/ru/companies/ua-hosting/articles/
D:\untitled3\.\hubs\energy,null,741886,RV3EFE,2023-06-29T20:50:44.000Z,9.8K,,9.8K,63,50,/ru/hubs/circuit-design/
D:\untitled3\.\hubs\energy,null,744638,Dmitrii43,2023-06-29T07:00:01.000Z,1.2K,,1.2K,6,2,/ru/companies/wirenboard/articles/
D:\untitled3\.\hubs\energy,null,743432,Dmitrii43,2023-06-27T07:07:23.000Z,7.6K,,7.6K,16,64,/ru/companies/wirenboard/articles/
D:\untitled3\.\hubs\energy,null,743868,anastasiy_y,2023-06-26T08:40:12.000Z,2.8K,,2.8K,58,10,/ru/companies/rshb/articles/
D:\untitled3\.\hubs\energy,null,743680,SLY_G,2023-06-24T16:50:47.000Z,3.6K,,3.6K,10,2,/ru/hubs/popular_science/
D:\untitled3\.\hubs\energy,null,743128,AlexeyNadezhin,2023-06-21T14:11:51.000Z,39K,,39K,43,118,/ru/companies/lamptest/articles/
