hub_id,flow,article_id,author,pub_datetime,rating,rating_des,views,bookmarks,comments,company_link
D:\untitled3\.\hubs\hardware,null,776488,RadioCaroline,2023-11-26T15:22:37.000Z,619,,619,6,0,/ru/hubs/hardware/
D:\untitled3\.\hubs\hardware,null,776412,Seleditor,2023-11-26T01:22:54.000Z,9.9K,,9.9K,13,15,/ru/companies/selectel/articles/
D:\untitled3\.\hubs\hardware,null,776404,jarkevithwlad,2023-11-25T21:39:30.000Z,5.3K,,5.3K,18,37,/ru/hubs/hardware/
D:\untitled3\.\hubs\hardware,null,776292,omyhosts,2023-11-24T21:17:28.000Z,42K,,42K,55,159,/ru/companies/ispsystem/articles/
D:\untitled3\.\hubs\hardware,null,776016,xanderxanderfto,2023-11-23T15:22:30.000Z,19K,,19K,49,94,/ru/hubs/hardware/
D:\untitled3\.\hubs\hardware,null,775830,divolko3,2023-11-23T07:16:33.000Z,3.1K,,3.1K,8,1,/ru/companies/ru_mts/articles/
D:\untitled3\.\hubs\hardware,null,775488,rcl,2023-11-21T19:03:15.000Z,12K,,12K,43,29,/ru/hubs/linux/
D:\untitled3\.\hubs\hardware,null,773946,Tirarex,2023-11-21T13:00:01.000Z,55K,,55K,259,205,/ru/companies/ruvds/articles/
D:\untitled3\.\hubs\hardware,null,775240,TVExpert,2023-11-21T05:45:26.000Z,18K,,18K,73,79,/ru/hubs/hardware/
D:\untitled3\.\hubs\hardware,null,775238,aaplpro,2023-11-21T01:48:32.000Z,959,,959,1,0,/ru/hubs/gadgets/
D:\untitled3\.\hubs\hardware,null,774882,SergiiDia,2023-11-19T05:47:58.000Z,13K,,13K,16,96,/ru/hubs/hardware/
D:\untitled3\.\hubs\hardware,null,774624,aabzel,2023-11-19T00:21:44.000Z,5.5K,,5.5K,35,33,/ru/hubs/c/
D:\untitled3\.\hubs\hardware,null,774860,Mr_Volkula,2023-11-18T19:53:02.000Z,21K,,21K,88,97,/ru/hubs/programming/
D:\untitled3\.\hubs\hardware,null,774834,mdmitry1,2023-11-18T13:49:51.000Z,8.9K,,8.9K,19,48,/ru/hubs/hardware/
D:\untitled3\.\hubs\hardware,null,774748,divolko3,2023-11-18T09:00:01.000Z,4.6K,,4.6K,12,2,/ru/companies/ru_mts/articles/
D:\untitled3\.\hubs\hardware,null,774766,Albert_Wesker,2023-11-18T08:01:01.000Z,3.5K,,3.5K,30,16,/ru/companies/timeweb/articles/
D:\untitled3\.\hubs\hardware,null,774782,Seleditor,2023-11-18T02:29:24.000Z,13K,,13K,23,44,/ru/companies/selectel/articles/
D:\untitled3\.\hubs\hardware,null,774248,rcl,2023-11-16T11:37:07.000Z,3.2K,,3.2K,18,2,/ru/hubs/nix/
D:\untitled3\.\hubs\hardware,null,774310,divolko3,2023-11-16T09:49:46.000Z,6.8K,,6.8K,12,26,/ru/companies/ru_mts/articles/
