hub_id,flow,article_id,author,pub_datetime,rating,rating_des,views,bookmarks,comments,company_link
D:\untitled3\.\hubs\compilers,develop,775076,RustLangRu,2023-11-20T10:01:54.000Z,1.7K,,1.7K,3,4,/ru/hubs/open_source/
D:\untitled3\.\hubs\compilers,develop,771992,xortator,2023-11-05T12:15:02.000Z,5.2K,,5.2K,54,14,/ru/hubs/compilers/
D:\untitled3\.\hubs\compilers,develop,771722,MaxRokatansky,2023-11-03T10:00:51.000Z,4.6K,,4.6K,29,5,/ru/companies/otus/articles/
D:\untitled3\.\hubs\compilers,develop,769916,Sukhachev_KIR,2023-10-25T14:31:08.000Z,13K,,13K,105,20,/ru/hubs/compilers/
D:\untitled3\.\hubs\compilers,develop,768460,ser-mk,2023-10-25T07:57:54.000Z,5.9K,,5.9K,66,20,/ru/hubs/open_source/
D:\untitled3\.\hubs\compilers,develop,766460,justwack,2023-10-10T09:38:32.000Z,2.1K,,2.1K,27,4,/ru/hubs/programming/
D:\untitled3\.\hubs\compilers,develop,766278,ElonReeveMusk,2023-10-09T12:44:40.000Z,7K,,7K,28,18,/ru/hubs/compilers/
D:\untitled3\.\hubs\compilers,develop,765890,RustLangRu,2023-10-06T17:43:06.000Z,3.9K,,3.9K,20,2,/ru/hubs/open_source/
D:\untitled3\.\hubs\compilers,develop,764636,xortator,2023-10-01T11:00:01.000Z,4.8K,,4.8K,49,11,/ru/hubs/compilers/
D:\untitled3\.\hubs\compilers,develop,764342,Bright_Translate,2023-10-01T10:00:01.000Z,4.8K,,4.8K,69,0,/ru/companies/ruvds/articles/
D:\untitled3\.\hubs\compilers,develop,761694,Panzerschrek,2023-09-20T14:25:26.000Z,2.5K,,2.5K,20,0,/ru/hubs/programming/
D:\untitled3\.\hubs\compilers,develop,759196,PatientZero,2023-09-20T07:52:54.000Z,11K,,11K,70,6,/ru/hubs/python/
D:\untitled3\.\hubs\compilers,develop,760400,Cloud4Y,2023-09-12T07:39:05.000Z,15K,,15K,62,0,/ru/companies/cloud4y/articles/
D:\untitled3\.\hubs\compilers,develop,759326,Albert_Wesker,2023-09-07T08:01:04.000Z,5.8K,,5.8K,55,11,/ru/companies/timeweb/articles/
D:\untitled3\.\hubs\compilers,develop,759278,graphorismo,2023-09-06T12:32:38.000Z,4K,,4K,10,11,/ru/companies/pvs-studio/articles/
D:\untitled3\.\hubs\compilers,develop,757158,RustLangRu,2023-08-27T08:18:22.000Z,4.2K,,4.2K,12,0,/ru/hubs/open_source/
D:\untitled3\.\hubs\compilers,develop,757140,ElonReeve,2023-08-27T06:24:23.000Z,11K,,11K,11,46,/ru/hubs/open_source/
D:\untitled3\.\hubs\compilers,develop,757122,aabzel,2023-08-26T22:07:25.000Z,3.8K,,3.8K,46,85,/ru/hubs/programming/
D:\untitled3\.\hubs\compilers,develop,756306,YegorP,2023-08-22T21:27:10.000Z,3K,,3K,12,6,/ru/hubs/javascript/
D:\untitled3\.\hubs\compilers,develop,756186,iliazeus,2023-08-22T12:09:19.000Z,1.8K,,1.8K,9,0,/ru/hubs/javascript/
D:\untitled3\.\hubs\compilers,develop,756000,Sivchenko_translate,2023-08-21T18:01:01.000Z,10K,,10K,64,71,/ru/hubs/cpp/
D:\untitled3\.\hubs\compilers,develop,755672,kotan-11,2023-08-20T22:57:50.000Z,2.3K,,2.3K,11,27,/ru/hubs/programming/
D:\untitled3\.\hubs\compilers,develop,755362,easimonenko,2023-08-17T22:52:32.000Z,1.6K,,1.6K,10,0,/ru/hubs/system_programming/
D:\untitled3\.\hubs\compilers,develop,755004,Stolyarrr,2023-08-17T12:56:05.000Z,7.2K,,7.2K,54,8,/ru/companies/ncloudtech/articles/
D:\untitled3\.\hubs\compilers,develop,753260,antoshkka,2023-08-17T10:24:21.000Z,18K,,18K,59,119,/ru/companies/yandex/articles/
D:\untitled3\.\hubs\compilers,develop,754730,PatientZero,2023-08-17T05:37:58.000Z,28K,,28K,63,126,/ru/hubs/cpp/
D:\untitled3\.\hubs\compilers,develop,754298,xortator,2023-08-13T13:00:01.000Z,3.2K,,3.2K,38,8,/ru/hubs/compilers/
D:\untitled3\.\hubs\compilers,develop,753272,PatientZero,2023-08-10T05:46:23.000Z,5.3K,,5.3K,49,29,/ru/hubs/programming/
D:\untitled3\.\hubs\compilers,develop,753650,kotan-11,2023-08-09T19:22:19.000Z,2.3K,,2.3K,9,27,/ru/hubs/programming/
D:\untitled3\.\hubs\compilers,develop,745008,iliazeus,2023-08-08T09:00:02.000Z,9.3K,,9.3K,60,15,/ru/companies/ruvds/articles/
D:\untitled3\.\hubs\compilers,develop,753180,abs0luty,2023-08-08T06:44:26.000Z,1.5K,,1.5K,13,2,/ru/hubs/programming/
D:\untitled3\.\hubs\compilers,develop,751630,kotan-11,2023-08-01T14:36:20.000Z,1.4K,,1.4K,15,42,/ru/hubs/programming/
D:\untitled3\.\hubs\compilers,develop,750886,Dukarav,2023-07-28T05:24:01.000Z,2.1K,,2.1K,14,11,/ru/hubs/programming/
